Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
 23850K .......... .......... .......... .......... .......... 36% 1.55M 11s
 23900K .......... .......... .......... .......... .......... 36% 2.24M 11s
 23950K .......... .......... .......... .......... .......... 36% 3.67M 11s
 24000K .......... .......... .......... .......... .......... 36% 3.29M 11s
 24050K .......... .......... .......... .......... .......... 36% 3.90M 11s
 24100K .......... .......... .......... .......... .......... 36% 3.90M 11s
 24150K .......... .......... .......... .......... .......... 36% 3.95M 11s
 24200K .......... .......... .......... .......... .......... 36% 2.90M 11s
 24250K .......... .......... .......... .......... .......... 37% 3.45M 11s
 24300K .......... .......... .......... .......... .......... 37% 3.84M 11s
 24350K .......... .......... .......... .......... .......... 37% 4.05M 11s
 24400K .......... .......... .......... .......... .......... 37% 3.47M 11s
 24450K .......... .......... .......... .......... .......... 37% 3.36M 11s
 24500K .......... .......... .......... .......... .......... 37% 4.72M 11s
 24550K .......... .......... .......... .......... .......... 37% 4.03M 11s
 24600K .......... .......... .......... .......... .......... 37% 2.82M 11s
 24650K .......... .......... .......... .......... .......... 37% 4.04M 11s
 24700K .......... .......... .......... .......... .......... 37% 4.37M 11s
 24750K .......... .......... .......... .......... .......... 37% 5.79M 11s
 24800K .......... .......... .......... .......... .......... 37% 4.56M 11s
 24850K .......... .......... .......... .......... .......... 37% 5.41M 11s
 24900K .......... .......... .......... .......... .......... 38% 4.14M 11s
 24950K .......... .......... .......... .......... .......... 38% 5.79M 11s
 25000K .......... .......... .......... .......... .......... 38% 4.80M 11s
 25050K .......... .......... .......... .......... .......... 38% 5.06M 11s
 25100K .......... .......... .......... .......... .......... 38% 4.46M 11s
 25150K .......... .......... .......... .......... .......... 38% 5.45M 11s
 25200K .......... .......... .......... .......... .......... 38% 4.82M 11s
 25250K .......... .......... .......... .......... .......... 38% 4.26M 11s
 25300K .......... .......... .......... .......... .......... 38% 5.33M 11s
 25350K .......... .......... .......... .......... .......... 38% 5.46M 11s
 25400K .......... .......... .......... .......... .......... 38% 4.52M 11s
 25450K .......... .......... .......... .......... .......... 38% 5.17M 11s
 25500K .......... .......... .......... .......... .......... 38% 5.45M 11s
 25550K .......... .......... .......... .......... .......... 39% 5.24M 11s
 25600K .......... .......... .......... .......... .......... 39% 3.73M 11s
 25650K .......... .......... .......... .......... .......... 39% 4.78M 11s
 25700K .......... .......... .......... .......... .......... 39% 3.57M 11s
 25750K .......... .......... .......... .......... .......... 39% 4.95M 10s
 25800K .......... .......... .......... .......... .......... 39% 4.46M 10s
 25850K .......... .......... .......... .......... .......... 39% 5.56M 10s
 25900K .......... .......... .......... .......... .......... 39% 4.98M 10s
 25950K .......... .......... .......... .......... .......... 39% 5.07M 10s
 26000K .......... .......... .......... .......... .......... 39% 4.59M 10s
 26050K .......... .......... .......... .......... .......... 39% 5.48M 10s
 26100K .......... .......... .......... .......... .......... 39% 4.93M 10s
 26150K .......... .......... .......... .......... .......... 39% 5.35M 10s
 26200K .......... .......... .......... .......... .......... 40% 3.42M 10s
 26250K .......... .......... .......... .......... .......... 40% 4.29M 10s
 26300K .......... .......... .......... .......... .......... 40% 4.96M 10s
 26350K .......... .......... .......... .......... .......... 40% 5.17M 10s
 26400K .......... .......... .......... .......... .......... 40% 4.08M 10s
 26450K .......... .......... .......... .......... .......... 40% 5.38M 10s
 26500K .......... .......... .......... .......... .......... 40% 5.36M 10s
 26550K .......... .......... .......... .......... .......... 40% 5.16M 10s
 26600K .......... .......... .......... .......... .......... 40% 4.58M 10s
 26650K .......... .......... .......... .......... .......... 40% 3.77M 10s
 26700K .......... .......... .......... .......... .......... 40% 5.27M 10s
 26750K .......... .......... .......... .......... .......... 40% 4.46M 10s
 26800K .......... .......... .......... .......... .......... 40% 4.39M 10s
 26850K .......... .......... .......... .......... .......... 41% 5.49M 10s
 26900K .......... .......... .......... .......... .......... 41% 5.53M 10s
 26950K .......... .......... .......... .......... .......... 41% 5.44M 10s
 27000K .......... .......... .......... .......... .......... 41% 3.55M 10s
 27050K .......... .......... .......... .......... .......... 41% 4.87M 10s
 27100K .......... .......... .......... .......... .......... 41% 5.28M 10s
 27150K .......... .......... .......... .......... .......... 41% 4.18M 10s
 27200K .......... .......... .......... .......... .......... 41% 4.08M 10s
 27250K .......... .......... .......... .......... .......... 41% 5.08M 10s
 27300K .......... .......... .......... .......... .......... 41% 4.85M 10s
 27350K .......... .......... .......... .......... .......... 41% 5.52M 10s
 27400K .......... .......... .......... .......... .......... 41% 4.67M 10s
 27450K .......... .......... .......... .......... .......... 41% 3.89M 10s
 27500K .......... .......... .......... .......... .......... 42% 4.17M 10s
 27550K .......... .......... .......... .......... .......... 42% 4.02M 10s
 27600K .......... .......... .......... .......... .......... 42% 3.36M 10s
 27650K .......... .......... .......... .......... .......... 42% 3.17M 10s
 27700K .......... .......... .......... .......... .......... 42% 3.48M 10s
 27750K .......... .......... .......... .......... .......... 42% 3.62M 10s
 27800K .......... .......... .......... .......... .......... 42% 2.67M 10s
 27850K .......... .......... .......... .......... .......... 42% 3.39M 10s
 27900K .......... .......... .......... .......... .......... 42% 3.33M 10s
 27950K .......... .......... .......... .......... .......... 42% 3.70M 10s
 28000K .......... .......... .......... .......... .......... 42% 2.64M 10s
 28050K .......... .......... .......... .......... .......... 42% 3.32M 10s
 28100K .......... .......... .......... .......... .......... 42% 3.68M 10s
 28150K .......... .......... .......... .......... .......... 42% 4.03M 10s
 28200K .......... .......... .......... .......... .......... 43% 2.62M 10s
 28250K .......... .......... .......... .......... .......... 43% 4.05M 10s
 28300K .......... .......... .......... .......... .......... 43% 4.07M 10s
 28350K .......... .......... .......... .......... .......... 43% 3.10M 10s
 28400K .......... .......... .......... .......... .......... 43% 3.27M 10s
 28450K .......... .......... .......... .......... .......... 43% 3.76M 10s
 28500K .......... .......... .......... .......... .......... 43% 3.74M 10s
 28550K .......... .......... .......... .......... .......... 43% 3.65M 10s
 28600K .......... .......... .......... .......... .......... 43% 3.66M 10s
 28650K .......... .......... .......... .......... .......... 43% 4.61M 10s
 28700K .......... .......... .......... .......... .......... 43% 4.60M 10s
 28750K .......... .......... .......... .......... .......... 43% 3.12M 10s
 28800K .......... .......... .......... .......... .......... 43% 2.98M 10s
 28850K .......... .......... .......... .......... .......... 44% 3.34M 10s
 28900K .......... .......... .......... .......... .......... 44% 4.09M 10s
 28950K .......... .......... .......... .......... .......... 44% 3.58M 10s
 29000K .......... .......... .......... .......... .......... 44% 2.82M 10s
 29050K .......... .......... .......... .......... .......... 44% 3.20M 10s
 29100K .......... .......... .......... .......... .......... 44% 2.91M 10s
 29150K .......... .......... .......... .......... .......... 44% 3.31M 10s
 29200K .......... .......... .......... .......... .......... 44% 3.13M 10s
 29250K .......... .......... .......... .......... .......... 44% 2.80M 10s
 29300K .......... .......... .......... .......... .......... 44% 3.96M 9s
 29350K .......... .......... .......... .......... .......... 44% 4.22M 9s
 29400K .......... .......... .......... .......... .......... 44% 3.50M 9s
 29450K .......... .......... .......... .......... .......... 44% 2.84M 9s
 29500K .......... .......... .......... .......... .......... 45% 3.97M 9s
 29550K .......... .......... .......... .......... .......... 45% 4.84M 9s
 29600K .......... .......... .......... .......... .......... 45% 4.39M 9s
 29650K .......... .......... .......... .......... .......... 45% 3.81M 9s
 29700K .......... .......... .......... .......... .......... 45% 4.29M 9s
 29750K .......... .......... .......... .......... .......... 45% 5.05M 9s
 29800K .......... .......... .......... .......... .......... 45% 3.56M 9s
 29850K .......... .......... .......... .......... .......... 45% 4.53M 9s
 29900K .......... .......... .......... .......... .......... 45% 4.33M 9s
 29950K .......... .......... .......... .......... .......... 45% 4.93M 9s
 30000K .......... .......... .......... .......... .......... 45% 3.54M 9s
 30050K .......... .......... .......... .......... .......... 45% 4.89M 9s
 30100K .......... .......... .......... .......... .......... 45% 4.84M 9s
 30150K .......... .......... .......... .......... .......... 46% 4.81M 9s
 30200K .......... .......... .......... .......... .......... 46% 3.28M 9s
 30250K .......... .......... .......... .......... .......... 46% 5.70M 9s
 30300K .......... .......... .......... .......... .......... 46% 3.92M 9s
 30350K .......... .......... .......... .......... .......... 46% 4.48M 9s
 30400K .......... .......... .......... .......... .......... 46% 4.32M 9s
 30450K .......... .......... .......... .......... .......... 46% 5.07M 9s
 30500K .......... .......... .......... .......... .......... 46% 4.66M 9s
 30550K .......... .......... .......... .......... .......... 46% 5.06M 9s
 30600K .......... .......... .......... .......... .......... 46% 4.41M 9s
 30650K .......... .......... .......... .......... .......... 46% 4.74M 9s
 30700K .......... .......... .......... .......... .......... 46% 5.29M 9s
 30750K .......... .......... .......... .......... .......... 46% 4.14M 9s
 30800K .......... .......... .......... .......... .......... 47% 4.06M 9s
 30850K .......... .......... .......... .......... .......... 47% 5.17M 9s
 30900K .......... .......... .......... .......... .......... 47% 5.11M 9s
 30950K .......... .......... .......... .......... .......... 47% 5.08M 9s
 31000K .......... .......... .......... .......... .......... 47% 4.42M 9s
 31050K .......... .......... .......... .......... .......... 47% 5.22M 9s
 31100K .......... .......... .......... .......... .......... 47% 5.29M 9s
 31150K .......... .......... .......... .......... .......... 47% 5.73M 9s
 31200K .......... .......... .......... .......... .......... 47% 4.64M 9s
 31250K .......... .......... .......... .......... .......... 47% 3.87M 9s
 31300K .......... .......... .......... .......... .......... 47% 4.94M 9s
 31350K .......... .......... .......... .......... .......... 47% 4.63M 9s
 31400K .......... .......... .......... .......... .......... 47% 4.94M 9s
 31450K .......... .......... .......... .......... .......... 48% 4.30M 9s
 31500K .......... .......... .......... .......... .......... 48% 4.61M 9s
 31550K .......... .......... .......... .......... .......... 48% 4.52M 9s
 31600K .......... .......... .......... .......... .......... 48% 4.75M 9s
 31650K .......... .......... .......... .......... .......... 48% 5.11M 9s
 31700K .......... .......... .......... .......... .......... 48% 5.20M 9s
 31750K .......... .......... .......... .......... .......... 48% 4.59M 9s
 31800K .......... .......... .......... .......... .......... 48% 3.59M 9s
 31850K .......... .......... .......... .......... .......... 48% 5.01M 9s
 31900K .......... .......... .......... .......... .......... 48% 5.51M 9s
 31950K .......... .......... .......... .......... .......... 48% 3.51M 9s
 32000K .......... .......... .......... .......... .......... 48% 4.40M 9s
 32050K .......... .......... .......... .......... .......... 48% 4.67M 9s
 32100K .......... .......... .......... .......... .......... 49% 5.31M 9s
 32150K .......... .......... .......... .......... .......... 49% 5.56M 9s
 32200K .......... .......... .......... .......... .......... 49% 3.30M 9s
 32250K .......... .......... .......... .......... .......... 49% 4.81M 9s
 32300K .......... .......... .......... .......... .......... 49% 5.04M 9s
 32350K .......... .......... .......... .......... .......... 49% 3.54M 9s
 32400K .......... .......... .......... .......... .......... 49% 4.04M 9s
 32450K .......... .......... .......... .......... .......... 49% 4.73M 9s
 32500K .......... .......... .......... .......... .......... 49% 3.98M 9s
 32550K .......... .......... .......... .......... .......... 49% 5.16M 8s
 32600K .......... .......... .......... .......... .......... 49% 4.65M 8s
 32650K .......... .......... .......... .......... .......... 49% 4.47M 8s
 32700K .......... .......... .......... .......... .......... 49% 4.40M 8s
 32750K .......... .......... .......... .......... .......... 50% 3.68M 8s
 32800K .......... .......... .......... .......... .......... 50% 3.99M 8s
 32850K .......... .......... .......... .......... .......... 50% 5.30M 8s
 32900K .......... .......... .......... .......... .......... 50% 4.95M 8s
 32950K .......... .......... .......... .......... .......... 50% 4.54M 8s
 33000K .......... .......... .......... .......... .......... 50% 4.32M 8s
 33050K .......... .......... .......... .......... .......... 50% 5.33M 8s
 33100K .......... .......... .......... .......... .......... 50% 4.81M 8s
 33150K .......... .......... .......... .......... .......... 50% 3.48M 8s
 33200K .......... .......... .......... .......... .......... 50% 4.45M 8s
 33250K .......... .......... .......... .......... .......... 50% 4.89M 8s
 33300K .......... .......... .......... .......... .......... 50% 5.06M 8s
 33350K .......... .......... .......... .......... .......... 50% 5.30M 8s
 33400K .......... .......... .......... .......... .......... 50% 3.50M 8s
 33450K .......... .......... .......... .......... .......... 51% 5.13M 8s
 33500K .......... .......... .......... .......... .......... 51% 5.06M 8s
 33550K .......... .......... .......... .......... .......... 51% 5.62M 8s
 33600K .......... .......... .......... .......... .......... 51% 4.22M 8s
 33650K .......... .......... .......... .......... .......... 51% 5.24M 8s
 33700K .......... .......... .......... .......... .......... 51% 5.61M 8s
 33750K .......... .......... .......... .......... .......... 51% 3.90M 8s
 33800K .......... .......... .......... .......... .......... 51% 4.49M 8s
 33850K .......... .......... .......... .......... .......... 51% 5.39M 8s
 33900K .......... .......... .......... .......... .......... 51% 4.78M 8s
 33950K .......... .......... .......... .......... .......... 51% 5.60M 8s
 34000K .......... .......... .......... .......... .......... 51% 4.53M 8s
 34050K .......... .......... .......... .......... .......... 51% 4.96M 8s
 34100K .......... .......... .......... .......... .......... 52% 5.44M 8s
 34150K .......... .......... .......... .......... .......... 52% 4.20M 8s
 34200K .......... .......... .......... .......... .......... 52% 4.70M 8s
 34250K .......... .......... .......... .......... .......... 52% 5.60M 8s
 34300K .......... .......... .......... .......... .......... 52% 5.45M 8s
 34350K .......... .......... .......... .......... .......... 52% 4.06M 8s
 34400K .......... .......... .......... .......... .......... 52% 4.05M 8s
 34450K .......... .......... .......... .......... .......... 52% 5.16M 8s
 34500K .......... .......... .......... .......... .......... 52% 5.12M 8s
 34550K .......... .......... .......... .......... .......... 52% 5.39M 8s
 34600K .......... .......... .......... .......... .......... 52% 4.31M 8s
 34650K .......... .......... .......... .......... .......... 52% 5.46M 8s
 34700K .......... .......... .......... .......... .......... 52% 5.84M 8s
 34750K .......... .......... .......... .......... .......... 53% 3.63M 8s
 34800K .......... .......... .......... .......... .......... 53% 4.12M 8s
 34850K .......... .......... .......... .......... .......... 53% 4.95M 8s
 34900K .......... .......... .......... .......... .......... 53% 4.82M 8s
 34950K .......... .......... .......... .......... .......... 53% 4.76M 8s
 35000K .......... .......... .......... .......... .......... 53% 3.98M 8s
 35050K .......... .......... .......... .......... .......... 53% 3.43M 8s
 35100K .......... .......... .......... .......... .......... 53% 4.26M 8s
 35150K .......... .......... .......... .......... .......... 53% 2.53M 8s
 35200K .......... .......... .......... .......... .......... 53% 4.02M 8s
 35250K .......... .......... .......... .......... .......... 53% 4.82M 8s
 35300K .......... .......... .......... .......... .......... 53% 4.77M 8s
 35350K .......... .......... .......... .......... .......... 53% 3.52M 8s
 35400K .......... .......... .......... .......... .......... 54% 3.60M 8s
 35450K .......... .......... .......... .......... .......... 54% 4.13M 8s
 35500K .......... .......... .......... .......... .......... 54% 4.40M 8s
 35550K .......... .......... .......... .......... .......... 54% 3.60M 8s
 35600K .......... .......... .......... .......... .......... 54% 3.35M 8s
 35650K .......... .......... .......... .......... .......... 54% 4.32M 8s
 35700K .......... .......... .......... .......... .......... 54% 3.24M 8s
 35750K .......... .......... .......... .......... .......... 54% 3.73M 8s
 35800K .......... .......... .......... .......... .......... 54% 3.93M 8s
 35850K .......... .......... .......... .......... .......... 54% 3.93M 8s
 35900K .......... .......... .......... .......... .......... 54% 4.29M 8s
 35950K .......... .......... .......... .......... .......... 54% 3.16M 8s
 36000K .......... .......... .......... .......... .......... 54% 3.39M 8s
 36050K .......... .......... .......... .......... .......... 55% 3.84M 8s
 36100K .......... .......... .......... .......... .......... 55% 4.26M 7s
 36150K .......... .......... .......... .......... .......... 55% 4.24M 7s
 36200K .......... .......... .......... .......... .......... 55% 3.33M 7s
 36250K .......... .......... .......... .......... .......... 55% 4.11M 7s
 36300K .......... .......... .......... .......... .......... 55% 3.84M 7s
 36350K .......... .......... .......... .......... .......... 55% 4.78M 7s
 36400K .......... .......... .......... .......... .......... 55% 4.23M 7s
 36450K .......... .......... .......... .......... .......... 55% 4.33M 7s
 36500K .......... .......... .......... .......... .......... 55% 4.43M 7s
 36550K .......... .......... .......... .......... .......... 55% 4.32M 7s
 36600K .......... .......... .......... .......... .......... 55% 3.85M 7s
 36650K .......... .......... .......... .......... .......... 55% 4.76M 7s
 36700K .......... .......... .......... .......... .......... 56% 3.24M 7s
 36750K .......... .......... .......... .......... .......... 56% 4.21M 7s
 36800K .......... .......... .......... .......... .......... 56% 4.34M 7s
 36850K .......... .......... .......... .......... .......... 56% 5.09M 7s
 36900K .......... .......... .......... .......... .......... 56% 5.19M 7s
 36950K .......... .......... .......... .......... .......... 56% 4.47M 7s
 37000K .......... .......... .......... .......... .......... 56% 1.42M 7s
 37050K .......... .......... .......... .......... .......... 56% 1.65M 7s
 37100K .......... .......... .......... .......... .......... 56% 4.35M 7s
 37150K .......... .......... .......... .......... .......... 56% 5.16M 7s
 37200K .......... .......... .......... .......... .......... 56% 2.41M 7s
 37250K .......... .......... .......... .......... .......... 56% 3.43M 7s
 37300K .......... .......... .......... .......... .......... 56% 3.54M 7s
 37350K .......... .......... .......... .......... .......... 57% 3.41M 7s
 37400K .......... .......... .......... .......... .......... 57% 3.50M 7s
 37450K .......... .......... .......... .......... .......... 57% 4.45M 7s
 37500K .......... .......... .......... .......... .......... 57% 4.48M 7s
 37550K .......... .......... .......... .......... .......... 57% 4.64M 7s
 37600K .......... .......... .......... .......... .......... 57% 1.35M 7s
 37650K .......... .......... .......... .......... .......... 57% 4.43M 7s
 37700K .......... .......... .......... .......... .......... 57% 5.30M 7s
 37750K .......... .......... .......... .......... .......... 57% 5.45M 7s
 37800K .......... .......... .......... .......... .......... 57% 3.61M 7s
 37850K .......... .......... .......... .......... .......... 57% 4.93M 7s
 37900K .......... .......... .......... .......... .......... 57% 5.31M 7s
 37950K .......... .......... .......... .......... .......... 57% 4.94M 7s
 38000K .......... .......... .......... .......... .......... 58% 4.78M 7s
 38050K .......... .......... .......... .......... .......... 58% 4.99M 7s
 38100K .......... .......... .......... .......... .......... 58% 5.14M 7s
 38150K .......... .......... .......... .......... .......... 58% 5.17M 7s
 38200K .......... .......... .......... .......... .......... 58% 4.60M 7s
 38250K .......... .......... .......... .......... .......... 58% 3.70M 7s
 38300K .......... .......... .......... .......... .......... 58% 5.43M 7s
 38350K .......... .......... .......... .......... .......... 58% 4.61M 7s
 38400K .......... .......... .......... .......... .......... 58% 4.66M 7s
 38450K .......... .......... .......... .......... .......... 58% 5.58M 7s
 38500K .......... .......... .......... .......... .......... 58% 5.21M 7s
 38550K .......... .......... .......... .......... .......... 58% 5.65M 7s
 38600K .......... .......... .......... .......... .......... 58% 3.41M 7s
 38650K .......... .......... .......... .......... .......... 59% 4.90M 7s
 38700K .......... .......... .......... .......... .......... 59% 5.81M 7s
 38750K .......... .......... .......... .......... .......... 59% 5.24M 7s
 38800K .......... .......... .......... .......... .......... 59% 4.05M 7s
 38850K .......... .......... .......... .......... .......... 59% 5.78M 7s
 38900K .......... .......... .......... .......... .......... 59% 5.22M 7s
 38950K .......... .......... .......... .......... .......... 59% 5.60M 7s
 39000K .......... .......... .......... .......... .......... 59% 4.83M 7s
 39050K .......... .......... .......... .......... .......... 59% 3.57M 7s
 39100K .......... .......... .......... .......... .......... 59% 4.97M 7s
 39150K .......... .......... .......... .......... .......... 59% 5.03M 7s
 39200K .......... .......... .......... .......... .......... 59% 4.56M 7s
 39250K .......... .......... .......... .......... .......... 59% 5.51M 7s
 39300K .......... .......... .......... .......... .......... 59% 3.76M 7s
 39350K .......... .......... .......... .......... .......... 60% 4.39M 7s
 39400K .......... .......... .......... .......... .......... 60% 4.53M 7s
 39450K .......... .......... .......... .......... .......... 60% 4.94M 7s
 39500K .......... .......... .......... .......... .......... 60% 3.78M 7s
 39550K .......... .......... .......... .......... .......... 60% 5.02M 7s
 39600K .......... .......... .......... .......... .......... 60% 4.00M 7s
 39650K .......... .......... .......... .......... .......... 60% 4.46M 7s
 39700K .......... .......... .......... .......... .......... 60% 5.49M 7s
 39750K .......... .......... .......... .......... .......... 60% 5.29M 7s
 39800K .......... .......... .......... .......... .......... 60% 4.53M 7s
 39850K .......... .......... .......... .......... .......... 60% 5.33M 6s
 39900K .......... .......... .......... .......... .......... 60% 3.63M 6s
 39950K .......... .......... .......... .......... .......... 60% 5.10M 6s
 40000K .......... .......... .......... .......... .......... 61% 4.23M 6s
 40050K .......... .......... .......... .......... .......... 61% 5.47M 6s
 40100K .......... .......... .......... .......... .......... 61% 5.71M 6s
 40150K .......... .......... .......... .......... .......... 61% 5.41M 6s
 40200K .......... .......... .......... .......... .......... 61% 4.35M 6s
 40250K .......... .......... .......... .......... .......... 61% 4.95M 6s
 40300K .......... .......... .......... .......... .......... 61% 5.51M 6s
 40350K .......... .......... .......... .......... .......... 61% 5.55M 6s
 40400K .......... .......... .......... .......... .......... 61% 4.53M 6s
 40450K .......... .......... .......... .......... .......... 61% 3.97M 6s
 40500K .......... .......... .......... .......... .......... 61% 4.83M 6s
 40550K .......... .......... .......... .......... .......... 61% 5.09M 6s
 40600K .......... .......... .......... .......... .......... 61% 4.34M 6s
 40650K .......... .......... .......... .......... .......... 62% 5.29M 6s
 40700K .......... .......... .......... .......... .......... 62% 5.72M 6s
 40750K .......... .......... .......... .......... .......... 62% 5.60M 6s
 40800K .......... .......... .......... .......... .......... 62% 4.41M 6s
 40850K .......... .......... .......... .......... .......... 62% 3.77M 6s
 40900K .......... .......... .......... .......... .......... 62% 4.89M 6s
 40950K .......... .......... .......... .......... .......... 62% 4.86M 6s
 41000K .......... .......... .......... .......... .......... 62% 3.61M 6s
 41050K .......... .......... .......... .......... .......... 62% 4.57M 6s
 41100K .......... .......... .......... .......... .......... 62% 5.21M 6s
 41150K .......... .......... .......... .......... .......... 62% 5.27M 6s
 41200K .......... .......... .......... .......... .......... 62% 3.86M 6s
 41250K .......... .......... .......... .......... .......... 62% 5.22M 6s
 41300K .......... .......... .......... .......... .......... 63% 3.58M 6s
 41350K .......... .......... .......... .......... .......... 63% 5.00M 6s
 41400K .......... .......... .......... .......... .......... 63% 4.24M 6s
 41450K .......... .......... .......... .......... .......... 63% 5.12M 6s
 41500K .......... .......... .......... .......... .......... 63% 4.73M 6s
 41550K .......... .......... .......... .......... .......... 63% 5.66M 6s
 41600K .......... .......... .......... .......... .......... 63% 4.77M 6s
 41650K .......... .......... .......... .......... .......... 63% 5.45M 6s
 41700K .......... .......... .......... .......... .......... 63% 5.84M 6s
 41750K .......... .......... .......... .......... .......... 63% 3.70M 6s
 41800K .......... .......... .......... .......... .......... 63% 4.28M 6s
 41850K .......... .......... .......... .......... .......... 63% 5.42M 6s
 41900K .......... .......... .......... .......... .......... 63% 5.83M 6s
 41950K .......... .......... .......... .......... .......... 64% 4.94M 6s
 42000K .......... .......... .......... .......... .......... 64% 4.85M 6s
 42050K .......... .......... .......... .......... .......... 64% 5.95M 6s
 42100K .......... .......... .......... .......... .......... 64% 5.54M 6s
 42150K .......... .......... .......... .......... .......... 64% 6.05M 6s
 42200K .......... .......... .......... .......... .......... 64% 3.15M 6s
 42250K .......... .......... .......... .......... .......... 64% 5.20M 6s
 42300K .......... .......... .......... .......... .......... 64% 5.83M 6s
 42350K .......... .......... .......... .......... .......... 64% 5.10M 6s
 42400K .......... .......... .......... .......... .......... 64% 3.95M 6s
 42450K .......... .......... .......... .......... .......... 64% 4.09M 6s
 42500K .......... .......... .......... .......... .......... 64% 4.08M 6s
 42550K .......... .......... .......... .......... .......... 64% 4.59M 6s
 42600K .......... .......... .......... .......... .......... 65% 3.84M 6s
 42650K .......... .......... .......... .......... .......... 65% 2.99M 6s
 42700K .......... .......... .......... .......... .......... 65% 1.95M 6s
 42750K .......... .......... .......... .......... .......... 65% 3.80M 6s
 42800K .......... .......... .......... .......... .......... 65% 3.42M 6s
 42850K .......... .......... .......... .......... .......... 65% 4.22M 6s
 42900K .......... .......... .......... .......... .......... 65% 3.69M 6s
 42950K .......... .......... .......... .......... .......... 65% 3.85M 6s
 43000K .......... .......... .......... .......... .......... 65% 3.47M 6s
 43050K .......... .......... .......... .......... .......... 65% 2.93M 6s
 43100K .......... .......... .......... .......... .......... 65% 3.99M 6s
 43150K .......... .......... .......... .......... .......... 65% 3.92M 6s
 43200K .......... .......... .......... .......... .......... 65% 3.37M 6s
 43250K .......... .......... .......... .......... .......... 66% 4.00M 6s
 43300K .......... .......... .......... .......... .......... 66% 3.17M 6s
 43350K .......... .......... .......... .......... .......... 66% 4.04M 6s
 43400K .......... .......... .......... .......... .......... 66% 3.45M 6s
 43450K .......... .......... .......... .......... .......... 66% 4.35M 6s
 43500K .......... .......... .......... .......... .......... 66% 3.06M 6s
 43550K .......... .......... .......... .......... .......... 66% 4.04M 6s
 43600K .......... .......... .......... .......... .......... 66% 3.27M 5s
 43650K .......... .......... .......... .......... .......... 66% 3.18M 5s
 43700K .......... .......... .......... .......... .......... 66% 4.33M 5s
 43750K .......... .......... .......... .......... .......... 66% 4.16M 5s
 43800K .......... .......... .......... .......... .......... 66% 4.03M 5s
 43850K .......... .......... .......... .......... .......... 66% 4.43M 5s
 43900K .......... .......... .......... .......... .......... 67% 3.86M 5s
 43950K .......... .......... .......... .......... .......... 67% 4.33M 5s
 44000K .......... .......... .......... .......... .......... 67% 2.85M 5s
 44050K .......... .......... .......... .......... .......... 67% 4.45M 5s
 44100K .......... .......... .......... .......... .......... 67% 4.00M 5s
 44150K .......... .......... .......... .......... .......... 67% 4.70M 5s
 44200K .......... .......... .......... .......... .......... 67% 3.23M 5s
 44250K .......... .......... .......... .......... .......... 67% 4.16M 5s
 44300K .......... .......... .......... .......... .......... 67% 4.32M 5s
 44350K .......... .......... .......... .......... .......... 67% 4.17M 5s
 44400K .......... .......... .......... .......... .......... 67% 3.15M 5s
 44450K .......... .......... .......... .......... .......... 67% 4.57M 5s
 44500K .......... .......... .......... .......... .......... 67% 4.59M 5s
 44550K .......... .......... .......... .......... .......... 67% 4.06M 5s
 44600K .......... .......... .......... .......... .......... 68% 4.02M 5s
 44650K .......... .......... .......... .......... .......... 68% 4.32M 5s
 44700K .......... .......... .......... .......... .......... 68% 4.61M 5s
 44750K .......... .......... .......... .......... .......... 68% 4.53M 5s
 44800K .......... .......... .......... .......... .......... 68% 2.94M 5s
 44850K .......... .......... .......... .......... .......... 68% 3.97M 5s
 44900K .......... .......... .......... .......... .......... 68% 4.10M 5s
 44950K .......... .......... .......... .......... .......... 68% 4.25M 5s
 45000K .......... .......... .......... .......... .......... 68% 3.62M 5s
 45050K .......... .......... .......... .......... .......... 68% 4.36M 5s
 45100K .......... .......... .......... .......... .......... 68% 4.75M 5s
 45150K .......... .......... .......... .......... .......... 68% 4.30M 5s
 45200K .......... .......... .......... .......... .......... 68% 3.72M 5s
 45250K .......... .......... .......... .......... .......... 69% 4.25M 5s
 45300K .......... .......... .......... .......... .......... 69% 3.06M 5s
